# view res/layout/capture.xml #generated:11
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.qrcode.ui.CaptureQRCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.qrcode.ui.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.qrcode.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.qrcode.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.qrcode.ui.SplashActivity { <init>(...); }

# view hdpi\res/layout-hdpi/setting.xml #generated:11
# view ldpi\res/layout-ldpi/setting.xml #generated:11
# view mdpi\res/layout-mdpi/setting.xml #generated:11
# view res/layout/main.xml #generated:13
# view res/layout/main.xml #generated:26
# view xhdpi\res/layout-xhdpi/setting.xml #generated:11
-keep class com.qrcode.view.CornerListView { <init>(...); }

# onClick res/layout/main.xml #generated:39
-keepclassmembers class * { *** addUserModel(...); }

# onClick res/layout/main_head.xml #generated:19
-keepclassmembers class * { *** scanQRCode(...); }

